lua->__libc_start_main(0x403e80, 2, 0x7ffd273d73f8, 0x429f80 <unfinished ...>
lua->realloc(0, 1624)                                                                                                                      = 0x162d010
lua->free(0x162f8c0)                                                                                                                       = <void>
lua->strlen("table")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x162fc30
lua->realloc(0, 56)                                                                                                                        = 0x162f8c0
lua->realloc(0, 192)                                                                                                                       = 0x162fc60
lua->free(0)                                                                                                                               = <void>
lua->strlen("concat")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162fd30
lua->strlen("insert")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162fd60
lua->strlen("pack")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162fd90
lua->strlen("unpack")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162fdc0
lua->strlen("remove")                                                                                                                      = 6
lua->realloc(0, 31)                                                                                                                        = 0x162fdf0
lua->strlen("move")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162fe20
lua->strlen("sort")                                                                                                                        = 4
lua->realloc(0, 29)                                                                                                                        = 0x162fe50
lua->strlen("io")                                                                                                                          = 2
lua->realloc(0, 27)                                                                                                                        = 0x162fe80
lua->realloc(0, 56)                                                                                                                        = 0x162feb0
lua->realloc(0, 384)                                                                                                                       = 0x162fef0
lua->free(0)                                                                                                                               = <void>
lua->strlen("flush")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x1630080
lua->strlen("input")                                                                                                                       = 5
lua->realloc(0, 30)                                                                                                                        = 0x16300b0
lua->strlen("lines")                                                                                                                       = 5
